Starting Data Pipeline & AI Analysis...

[1/2] Processing Requisitions File: data\เอสพี--สถิติเบิกวัสดุสิ้นเปลือง(69).xlsx
  -> Reading sheet: เดือน1-69
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห320, Qty: 5
     [Inserting] Employee: วิจิตร took กดทก320, Qty: 5
     [Inserting] Employee: วายุ took กดทก320, Qty: 5
     [Inserting] Employee: คำปอน took กดทก320, Qty: 5
     [Inserting] Employee: ชม took กดทก320, Qty: 5
     [Inserting] Employee: โจ took กดทก320, Qty: 5
     [Inserting] Employee: เอ็มเล็ก took กดทก320, Qty: 5
     [Inserting] Employee: สังวาน(ป๋อ) took กดทก320, Qty: 1
     [Inserting] Employee: เพ็ง took กดทก320, Qty: 2
     [Inserting] Employee: พี took กดทก320, Qty: 1
     [Inserting] Employee: เอ็มเล็ก took กดทก320, Qty: 1
     [Inserting] Employee: ธงชัย took กดทก400, Qty: 1
     [Inserting] Employee: เอ็มใหญ่ took กระดาษทรายหลังกาว, Qty: 1
     [Inserting] Employee: สุนทร(อี๊ด) took สเปย์บรอน, Qty: 1
     [Inserting] Employee: วรวิทย์(ตั๊ก) took สเปย์บรอน, Qty: 1
     [Inserting] Employee: วิจิตร took สเปย์บรอน, Qty: 1
     [Inserting] Employee: วายุ took สเปย์บรอน, Qty: 1
     [Inserting] Employee: สังวาน(ป๋อ) took สเปย์บรอน, Qty: 1
     [Inserting] Employee: ไผท(โป๊น) took สเปย์บรอน, Qty: 6
     [Inserting] Employee: ชม took สเปย์บรอน, Qty: 1
     [Inserting] Employee: วิเชียร(ปู) took สเปย์ดำด้าน, Qty: 1
     [Inserting] Employee: สังวาน(ป๋อ) took สเปย์ดำด้าน, Qty: 1
     [Inserting] Employee: วรวิทย์(ตั๊ก) took สเปย์ดำด้าน, Qty: 1
     [Inserting] Employee: เอ็มเล็ก took สเปย์ดำด้าน, Qty: 1
     [Inserting] Employee: บุญมา(กล้า) took สเปย์ดำด้าน, Qty: 1
     [Inserting] Employee: พี took สเปย์ดำด้าน, Qty: 2
     [Inserting] Employee: ชุลีพร(ถิง) took สเปย์ดำด้าน, Qty: 2
     [Inserting] Employee: ไผท(โป๊น) took สเปย์ดำด้าน, Qty: 6
     [Inserting] Employee: ชม took สเปย์ดำด้าน, Qty: 1
     [Inserting] Employee: วายุ took สเปย์ดำเงา, Qty: 1
     [Inserting] Employee: น้ำ took สเปย์ดำเงา, Qty: 1
     [Inserting] Employee: ไผท(โป๊น) took สเปย์ดำเงา, Qty: 1
     [Inserting] Employee: วิเชียร(ปู) took สเปย์ดำเงา, Qty: 2
     [Inserting] Employee: ไผท(โป๊น) took สเปย์ดำเงา, Qty: 6
     [Inserting] Employee: ต๊ะ took ถุงมือผ้า, Qty: 1
     [Inserting] Employee: ไผท(โป๊น) took ถุงมือผ้า, Qty: 12
     [Inserting] Employee: ชุลีพร(ถิง) took ถุงมือยาง, Qty: 2
     [Inserting] Employee: ไผท(โป๊น) took ถุงมือยาง, Qty: 4
     [Inserting] Employee: ทศพร(เจ) took ถุงมือยาง, Qty: 4
     [Inserting] Employee: ไผท(โป๊น) took แปรงกากมะพร้าว, Qty: 4
     [Inserting] Employee: ทศพร(เจ) took แปรงกากมะพร้าว, Qty: 3
     [Inserting] Employee: วิจิตร took ขนแกะขาว, Qty: 1
     [Inserting] Employee: เอ็มเล็ก took ขนแกะขาว, Qty: 1
     [Inserting] Employee: วิเชียร(ปู) took ขนแกะขาว, Qty: 2
     [Inserting] Employee: ทศพร(เจ) took ขนแกะขาว, Qty: 4
     [Inserting] Employee: ต๊ะ took ขนแกะเหลือง, Qty: 1
     [Inserting] Employee: ทศพร(เจ) took ขนแกะเหลือง, Qty: 4

[2/2] Processing Purchasing File: data\3--เอสพี--ต้นทุนแผนกสี และน้ำมัน และกิ๊บน๊อต.xlsx
  -> Reading sheet: งานสี
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A EXKO -- ใช้แล้วมีปัญหา from เอ็มแอนด์บี 
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  SB  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  Matrix  150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. -- ถังพลาสติก ตีเทิร์นได้ ใบละ 200 บาท from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A  150 kg. -- ถังพลาสติก ตีเทิร์นได้ ใบละ 200 บาท from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A MATRIX -- ถังเหล็ก from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์ 3A MATRIX -- ถังเหล็ก from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์ 3A MATRIX -- ถังเหล็ก from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์ 3A  150 kg. from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (156 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (156 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A ABC 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A A-CW 200ลิตร (150 kg.) from ไทยนคร
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ 3A 200ลิตร (150 kg.) ราคาต่อ1ถัง from ทาเลนท์
     [Inserting] Bought ทินเนอร์ อคิลิค EXKO -- ใช้แล้วมีปัญหา from เอ็มแอนด์บี 
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S  WELCO 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S WINNER -- ถังพลาสติก from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S WINNER -- ถังพลาสติก from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (156 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (156 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 S PETER 200 ลิตร (150 kg.) -- ถังเหล็ก from ไทยนคร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 3D 150 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 3D 150 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 3D 150 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 3D 150 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ อะคริลิค (ลูไซด์) 3602 3D 150 kg. (NETไม่รวมถัง) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ 2K -- ใช้แล้วมีปัญหา from เอ็มแอนด์บี 
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 9/399 (A8) from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 9/399 (A8) from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 9/399 (A8) from ทรัพย์สิน
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
     [Inserting] Bought ทินเนอร์แห้งช้า 2K D500 LEZZON 150 kg. from ไทยนคร
